path,size_bytes,sha256
.github/workflows/package.yml,1382,6a9b00685531cff9e36c6f787cb6795da6340a2646ce57cd3a1646a5a7a5d249
.github/workflows/tests.yml,2146,a2de196ad86ff9ad436ec267157bb90bbeb6089f7ce3eda2e033199cfb814242
.zenodo.json,1642,7ea09c4fe8308c12e758ecb7ef057df53d9601a08fd2a4005b4331562a4835fa
CHANGELOG.md,6900,06d04495081c8c956bbe2e17a72bfbc118fc2826b46b85d3462098c65c92fe7d
CITATION.cff,646,5d8189b8139124b3e089f81c3be499d90923ecc07d5a3b7626306b9a18f5f9ad
CONTRIBUTING.md,2480,23a78f08f5609b03d6925f4486d591b0723e5a3e27c73967844c38db18884c1b
LICENSE,11376,aa0a2a25fc7bf54e1d620da65212a15eebed3142849b9f86e8e2d993dd44ba5a
MANIFEST.in,1018,cb817287dcfb4e3944e6996860b7fec54d1d065ea0f15ee496dcaea90338a432
NOTICE,269,48beee843d1f1e4e06efecda390c8fb62730bdfd080e1c9de1498a5f1a903248
README.md,17153,7424f74d2ccaa55eceb2e9886597c99a0f015f9ba1ffeadc1f02a4529974c414
REPRODUCING.md,1167,efe6a3ef9b9bb44ac78c5f5b3fca69df3718b5e491bd2f696940954af9621608
api/stage4/contract_manifest.json,3657,0ed7608be076f19106ced91dbe9439e380d6092d8f065572161d2fd0fe9726c9
api/stage4/fixtures/compare_models.request.csv,381,b377c36e7b306417e05a51a1263ec433a7a81db35beb62588b74d78ed16de401
api/stage4/fixtures/compare_models_upload_run.response.json,2076,ab26cd7b109ba69f3d85c8fed5d3504d8096e2299ece86307da9c1dddf2d6f50
api/stage4/fixtures/coupling_decide.request.json,384,eaf905c0ada69b87bd753e318fc25baefdc7166969430556ed88d2f2670d540c
api/stage4/fixtures/coupling_decide.response.json,3485,7e0abe7e71232aefc58acba1f3509483789d6648af4ad699eb42dc703233a29c
api/stage4/fixtures/decide_coupling.request.csv,121,519b0041fd1ba44fc949b1ea9ad3a9bea767cc831ac0beeee20a0865f0498006
api/stage4/fixtures/decide_coupling_upload_run.response.json,3485,7e0abe7e71232aefc58acba1f3509483789d6648af4ad699eb42dc703233a29c
api/stage4/fixtures/export_markdown.request.csv,121,519b0041fd1ba44fc949b1ea9ad3a9bea767cc831ac0beeee20a0865f0498006
api/stage4/fixtures/export_markdown_upload_run.response.json,638,99372b4f307724e9eb6d2b6c36f2b33b37669fa79f6948dc4b972165b4ee9614
api/stage4/fixtures/health.response.json,368,8d36d658a26998aff995188b7d4b2a32e36cbef6aa0f08c0ca9ccc4a3311acaa
api/stage4/fixtures/jobs_bundle.request.json,1456,6e1e04142d1500ea1e4ab4f99241781a74a656b15e629d294a064e8317d3eccb
api/stage4/fixtures/jobs_bundle.response.json,4034,b206927e46744a632ba20edabe1f05721d1b6ff48fec117ddc041c7da723b030
api/stage4/fixtures/jobs_list.response.json,2511,89b4eb27f10043985c2de9cd79071088dae63958cf8c5aad0d4aeb649006a779
api/stage4/fixtures/jobs_metadata.response.json,2377,a6e3b3610e119f33de33e4da1f7acf6772c5d410233aa5486b74759bea4971a0
api/stage4/fixtures/jobs_result.response.json,2274,84f77b8a8ed02687f13d74a0034ad614782b6c7cebe0a17928f30282eb1e4c99
api/stage4/fixtures/jobs_run.request.json,2235,60910ddd8c8373f13e1e5311b50a5110c423027dfd69aabcab1343d36703f600
api/stage4/fixtures/jobs_run.response.json,5052,9b98a29b143031ce70f6372c191f6273022fe232b73db4477e14aee55954579a
api/stage4/fixtures/jobs_stored_bundle.response.json,4034,b206927e46744a632ba20edabe1f05721d1b6ff48fec117ddc041c7da723b030
api/stage4/fixtures/jobs_submit.response.json,4588,d03444c6a77f9abf1fbae1ef1b4c4a2a6989aafe6992e19553a13adb6b224d41
api/stage4/fixtures/jobs_summary.response.json,410,39e03cc9b13cec4f19798af06e7da6e93ed5429cc7e35f9b1f085c89604522b2
api/stage4/fixtures/models_compare.request.json,1399,0a833b4bb442d78c641e404cf22d01b2aaf9ca67d4269de2faa56a5e413d92d2
api/stage4/fixtures/models_compare.response.json,2076,ab26cd7b109ba69f3d85c8fed5d3504d8096e2299ece86307da9c1dddf2d6f50
api/stage4/fixtures/reports_markdown.request.json,386,03d90e10247d3b3f9dc4c16b053d6b6a06202c5e52bdc6e9bec2b838d877d945
api/stage4/fixtures/reports_markdown.response.json,638,99372b4f307724e9eb6d2b6c36f2b33b37669fa79f6948dc4b972165b4ee9614
api/stage4/fixtures/reserve_summarize.request.json,1882,17f363dc03bc1c2107a7e8293545f962b76dddbe7a2193bceb9729f766f336ec
